Age,Income,LoanAmount,CreditScore,Default
49,140993,31200,534,0
69,72603,8726,610,0
47,146944,28616,656,0
64,132726,32723,512,0
52,101974,42574,348,0
57,125947,39958,426,0
69,46399,14108,522,1
33,148177,17178,578,0
30,105382,40643,707,0
67,101244,36324,804,0
59,129575,43360,593,0
47,135520,22824,576,0
36,130904,13927,737,0
34,96534,33144,406,0
36,75106,36010,719,0
45,132599,27443,728,0
43,50678,19437,674,1
54,96218,49298,372,1
43,83230,44778,329,0
40,134684,16207,487,0
26,94055,30537,663,0
29,76373,40757,750,0
18,51480,17040,494,0
18,105230,46986,455,0
64,88836,27612,471,0
51,92258,33441,340,1
49,59986,11471,362,0
65,44160,40631,322,0
42,105595,48461,659,0
57,121358,31523,374,0
62,99111,36348,417,0
18,84929,6177,679,0
33,93506,9760,589,0
56,54911,37779,739,1
22,107127,26636,306,0
39,51821,21353,495,0
46,95039,16556,720,0
20,80535,32598,492,1
29,133453,16563,447,0
43,104458,48790,501,0
33,32175,13234,743,1
68,139235,30519,718,0
54,74771,31966,726,1
39,126660,21173,778,0
46,147157,31987,774,0
31,141300,18178,425,0
45,106925,44338,694,0
22,133374,29596,624,0
64,86358,38174,691,0
66,37327,46974,739,0
47,67057,9431,503,0
63,26150,32764,785,1
69,24425,26627,330,1
22,143654,44310,687,0
29,36032,13906,733,1
33,22198,41914,675,0
43,80500,49814,643,0
43,73394,18076,742,0
65,40079,42650,374,0
38,56220,11012,454,0
56,61874,12151,729,0
53,33859,33211,662,0
50,70460,32117,747,0
47,51419,41378,533,0
54,138865,47652,561,1
40,28705,11894,424,0
27,62880,18467,544,1
22,149838,36010,841,1
53,43236,47641,784,1
51,107955,17289,421,1
69,105514,49976,424,1
48,123145,48596,848,0
27,35358,28171,469,0
36,119713,39905,423,0
49,114914,25829,334,0
18,122870,39054,386,0
22,96918,49139,500,0
62,139179,34734,668,1
21,136243,12052,376,1
33,34596,8654,358,1
41,53572,28486,730,0
33,98757,23743,799,0
19,21279,29489,408,0
66,83197,13636,577,0
45,131496,11441,367,0
49,82516,29611,368,0
44,27083,47435,464,1
37,140674,17149,788,0
41,140307,39566,604,0
29,146457,47368,664,0
67,129397,26675,678,0
52,37771,10495,642,0
50,49975,47668,653,1
50,65648,18673,715,0
68,145641,16130,408,0
60,68285,27668,796,0
54,39063,20222,640,0
29,87642,28669,682,0
20,110093,39068,832,0
18,134390,28253,599,0
50,106143,14435,438,0
57,57599,33552,658,0
27,71920,42384,798,0
60,48529,21393,684,1
61,55954,15617,579,0
46,47856,43520,782,0
30,22573,14852,410,0
29,98344,36401,438,0
48,55367,11295,734,0
63,122337,40993,808,0
19,126732,39084,572,0
68,119608,44575,398,1
67,80774,41451,403,0
52,43752,12227,513,1
40,75029,36910,464,0
34,37685,41041,819,1
43,71693,28384,583,1
25,136739,5145,816,0
46,75961,42778,463,1
43,126937,21035,363,0
27,144956,8040,390,1
43,96908,47422,416,0
51,145537,31160,566,0
68,146678,22633,439,0
58,94532,34344,545,1
24,101994,22014,694,0
21,76133,19996,786,0
67,117425,46621,775,0
62,145055,16695,816,1
28,81268,7852,483,0
46,112201,21014,319,0
53,58243,32042,823,0
42,77384,38755,828,0
38,51653,45390,446,0
53,46657,28711,603,1
27,59952,31122,527,0
54,42180,14160,401,0
26,117432,32213,716,0
41,141829,44420,515,0
52,148377,12421,706,0
66,98411,26400,698,0
52,21622,38537,798,0
65,68756,22727,764,1
53,60809,9358,381,0
35,36725,33482,664,1
66,81396,37117,462,1
56,71226,28164,347,0
49,126296,36910,810,1
41,101182,37496,628,0
40,102565,49311,415,0
49,49402,34371,636,0
54,24263,43467,446,0
29,143489,22625,622,0
66,116523,38893,742,0
30,66828,15793,312,0
40,140824,36007,793,0
42,67924,30766,586,1
52,94182,44532,413,0
58,113065,17323,779,0
47,79052,12843,321,0
34,31664,19210,648,0
66,55737,21456,619,0
37,121332,36367,425,1
65,109563,15106,576,0
42,49373,42957,503,0
39,137369,7472,493,1
30,56397,11704,846,1
36,148575,8713,585,0
66,106145,10051,356,0
53,121371,15756,602,0
29,58709,7475,462,0
58,136074,41378,318,0
36,81120,9255,669,0
29,39250,19484,563,1
26,41172,39503,412,0
24,31555,13258,787,0
45,107410,45747,626,0
31,98617,40196,841,0
48,73276,45194,364,0
69,77492,13533,591,0
36,73002,37581,324,1
64,140103,10249,848,0
33,144938,24201,300,0
22,109599,14686,848,0
52,92355,37007,440,0
29,111248,5661,487,0
42,44762,49843,427,0
69,31046,35137,500,0
38,116999,47828,426,1
53,144130,15526,556,0
40,136021,8374,846,0
33,48769,30592,493,0
56,73302,33982,403,1
62,43150,5207,834,0
59,88247,40433,564,0
56,24853,28197,683,0
31,114613,38400,559,0
48,140900,8083,713,0
22,109399,34328,657,0
52,41792,47891,374,0
40,79129,25103,654,0
46,126019,44891,487,1
60,94478,15754,589,0
28,133811,39447,344,0
35,134130,20901,382,0
64,87298,38004,422,1
29,51987,12446,657,0
26,35850,42211,827,1
27,32112,34301,365,0
61,141789,31116,674,0
34,44058,46323,461,1
55,65420,23752,679,0
24,58890,37376,657,0
63,86017,21669,487,1
30,67304,37916,621,0
57,52921,18395,749,0
59,125921,25421,773,0
26,21524,31342,312,0
67,120424,9895,483,0
44,35048,16023,410,0
19,55111,15699,807,0
22,57904,14715,589,0
46,74912,24169,594,0
54,54008,21163,750,1
55,20060,10782,514,0
36,94666,27641,326,1
25,103559,23792,530,0
65,75337,40585,620,0
62,130616,35682,532,0
18,33350,23880,736,0
39,44354,43067,832,0
69,65186,47685,702,0
34,48145,23073,352,0
24,54020,41035,612,1
42,106123,42174,580,0
62,126667,29837,330,0
21,95186,22826,636,0
53,105469,29981,482,0
23,40581,15382,322,0
48,108929,9437,843,0
36,43051,10435,745,1
61,71474,29819,373,0
56,111748,41875,309,0
44,145995,36982,783,0
27,134618,38328,755,0
43,89626,17329,459,0
36,26960,30169,313,0
56,55772,26932,477,0
20,41520,39594,711,0
62,69481,16421,352,0
30,56408,12629,707,0
67,114006,13325,321,0
45,148496,33495,329,0
37,77134,36750,559,0
45,40491,34619,504,1
25,21341,45461,358,1
58,64623,13264,770,1
56,110327,17686,765,0
18,20338,29226,311,0
20,91431,11721,589,0
30,32254,25609,653,1
45,71860,12373,374,0
66,31344,43675,740,1
42,21750,33937,540,1
50,74756,10656,453,0
55,87957,13984,395,0
23,125423,34984,593,0
61,78053,13286,508,1
62,90855,10901,642,0
49,35896,36552,387,1
62,75761,30709,689,0
64,82552,36055,624,0
38,140075,42685,456,1
33,97454,13429,436,0
38,146522,19716,727,0
28,138681,16138,751,0
54,110600,40298,440,0
53,142732,28429,382,0
52,132153,10772,476,0
36,142926,40732,497,1
37,47935,44905,720,1
35,57641,22347,700,0
64,49711,21920,770,0
58,90342,36822,517,0
66,126896,45108,474,0
31,32182,28563,322,1
32,107833,12967,534,0
48,76276,16871,312,0
18,39541,33763,400,0
20,114457,16916,835,0
33,102310,13734,822,0
40,64813,38613,751,0
28,57198,33179,730,0
29,28820,40262,832,0
27,44070,17677,592,0
49,89768,23268,400,0
33,31122,17330,801,0
25,100559,25733,603,0
55,93543,42947,839,0
29,103441,32286,654,0
41,61786,11610,602,0
45,114934,11430,795,0
25,119804,44922,526,1
45,26737,18828,535,1
53,56062,47913,754,0
43,74237,36497,312,1
25,71571,44256,509,0
67,45510,41618,696,0
45,39426,31526,399,0
45,57265,35158,330,0
54,37850,30032,827,0
58,138249,42846,628,0
53,86150,49936,465,0
44,107312,34794,758,0
34,109613,10448,399,0
26,94910,33861,472,1
50,72375,33141,461,0
37,141826,14074,562,0
30,55435,11406,573,0
45,116443,36823,302,0
65,77132,28291,327,0
46,98945,46568,625,0
30,102050,37003,448,0
63,149828,39406,839,0
52,115402,28312,787,0
23,22983,48108,737,0
35,117241,6382,364,0
68,40662,39171,655,0
22,43510,46779,832,0
64,98187,8292,551,0
42,60998,46779,534,1
19,76846,38187,526,1
27,114071,17411,824,1
47,26640,42285,612,0
67,64547,20422,348,0
62,74620,47468,417,0
22,35317,37371,353,0
50,135608,10693,343,0
18,27564,38535,352,0
35,47345,19818,824,1
49,133824,36238,401,0
64,114223,35874,697,1
66,143372,31715,437,0
28,99273,32605,686,0
38,94859,39317,410,0
43,100765,36174,316,0
42,130017,14956,481,0
39,94038,43908,835,0
44,143618,15837,840,0
66,72393,8716,470,0
30,86081,9481,708,1
50,145341,29282,677,1
51,122650,11548,487,1
58,49430,42605,529,0
52,95532,12758,418,0
18,47788,48668,455,0
38,115505,28177,764,0
65,68543,29022,403,0
23,33919,45761,801,0
45,89346,10542,474,0
34,116122,30476,720,0
22,59974,35784,433,0
48,127309,27740,690,0
22,36371,29817,800,0
55,65084,21052,332,0
20,49629,40153,354,0
40,71184,5671,818,0
54,81916,5163,311,0
54,147293,46424,827,0
27,93972,49002,672,0
27,82187,9795,783,0
36,32984,15634,527,0
34,53039,9798,606,0
38,105431,27420,756,1
31,103691,34300,459,0
26,78606,29345,630,0
63,30616,15749,524,0
18,122665,43595,803,0
68,125373,30121,755,0
62,70072,42487,344,0
30,44574,33411,513,0
21,23430,38361,358,0
18,139123,26223,494,0
66,32676,12394,788,0
57,30816,19056,456,1
49,52733,33380,525,0
51,105680,31035,711,1
45,22050,35620,504,0
48,129996,24877,378,1
25,53933,48404,423,1
56,44951,35911,770,0
43,52413,37784,517,0
51,54801,8191,815,0
20,75619,38160,403,0
67,52913,30000,692,0
29,132573,44040,733,0
18,139076,8631,630,0
61,60600,11172,442,0
22,77775,47080,839,1
47,110816,28561,577,0
47,149972,29817,532,0
34,110093,25281,828,0
65,132590,33671,389,1
64,55400,30364,791,0
40,24494,46674,498,0
32,100688,32425,661,0
54,142744,33602,740,0
38,109431,28253,325,0
31,94691,28472,324,1
19,117419,13080,693,0
28,128730,12099,806,0
68,63001,30431,600,1
56,87364,36186,638,0
55,144988,35111,566,0
51,65028,44851,760,1
55,127434,27614,755,0
67,117659,31724,659,0
51,57573,46991,367,0
35,20806,9940,711,0
47,144343,33758,790,0
32,76638,41224,348,0
44,148301,12788,401,0
68,146295,33082,515,1
51,126506,29034,737,0
69,49757,40479,458,1
55,54636,16280,788,1
50,100097,23052,541,0
41,68280,21531,304,0
32,44262,27804,660,0
47,100435,33903,758,0
59,82211,49857,547,1
68,74842,15142,721,0
34,148583,14866,314,0
22,76979,9531,421,0
46,134524,43098,576,0
21,101470,43278,752,0
27,58197,33138,689,0
34,61844,32065,593,0
27,84754,34956,745,0
34,121868,46732,509,0
37,54157,44261,601,0
41,97129,15759,522,0
22,60042,10439,302,1
51,81665,47533,817,0
23,135512,33270,392,0
19,136953,18279,819,0
30,102856,44279,727,0
60,47376,49251,792,1
60,129049,28888,534,0
65,75554,22630,460,0
28,34199,40144,630,0
68,138533,36182,632,0
64,101412,30538,349,0
40,70948,16824,822,0
33,93781,37125,791,0
48,92750,11979,571,0
28,86262,31189,551,0
33,137424,47600,389,1
25,66600,17504,745,0
21,96898,25669,631,0
57,82483,11910,438,0
21,38297,39964,656,1
42,50448,25131,573,0
20,46172,30227,318,1
49,62874,10978,610,0
20,27657,26991,453,0
44,104386,22153,689,0
46,145617,38548,559,0
49,45425,47676,424,0
67,46685,44071,653,0
68,142000,8983,572,0
36,132855,14503,544,0
38,44578,34921,749,0
22,48831,21905,546,0
35,27906,28953,819,0
45,81413,31806,440,0
59,74028,27168,661,0
39,27287,9583,307,0
38,53660,43714,777,1
23,95758,44896,651,0
18,80504,16889,794,0
22,79720,32413,726,0
58,122979,17275,338,1
29,54701,7461,486,0
43,103300,19291,392,0
63,130177,16435,385,1
51,37674,32935,343,0
66,103560,38453,436,0
31,131543,23544,720,0
43,43874,17258,373,0
62,63642,35841,847,0
44,143867,15736,811,1
26,117820,42643,455,0
43,85160,48950,554,1
64,37602,39964,470,0
39,123320,33044,469,0
64,108801,44933,621,0
47,45931,20997,755,0
60,114377,19215,454,0
65,49192,38069,648,0
34,66542,28911,750,0
43,147015,22030,472,0
53,62520,34334,309,0
18,84772,19571,564,0
25,78762,47719,737,0
66,70106,33927,546,0
52,101121,25714,845,0
69,45559,48541,798,1
32,125595,28387,428,0
64,53742,33444,626,0
39,89669,24921,703,0
31,100199,18057,658,0
43,41754,29858,316,0
45,23972,49638,573,1
40,90831,31062,415,1
31,132217,41850,390,0
41,61873,25567,381,0
19,114661,34739,623,0
62,126532,48285,413,0
43,146267,8754,357,0
31,29903,32044,453,0
68,23020,6724,703,0
24,61755,6376,565,0
20,105956,13706,614,0
64,106988,13894,340,1
40,65648,23037,404,0
63,123537,23450,492,0
60,145991,21406,700,0
64,29516,34725,577,1
62,132863,10926,653,1
35,135005,44019,555,0
55,22396,14496,398,0
